farmer_id,state,district,block,village,latitude,longitude,area_hectares,sampling_date,pH,EC_dS_per_m,OC_percent,N_kg_per_ha,P_kg_per_ha,K_kg_per_ha,S_ppm,Zn_ppm,Fe_ppm,Cu_ppm,Mn_ppm,B_ppm,soil_type,irrigation_type,previous_crop,cropping_season,testing_lab
FMR000029,Haryana,Ambala,Block_29,Village_29,27.3765,76.1746,4.09,2023-03-26,6.57,0.58,0.244,190.0771642253894,50.30636803194629,310.6950364709745,32.95696385043436,1.6687445947607193,14.981768818747131,1.4802119006571226,4.406652021148211,0.9676305293094065,Laterite,Drip,Cotton,Rabi,STL_6
FMR000030,Gujarat,Ahmedabad,Block_30,Village_30,30.6816,80.2793,7.3,2023-03-29,6.32,1.58,0.583,290.13698586717817,22.758261315822466,208.4006518937261,11.395081716178431,2.425657614396466,10.83397044112991,1.2524593176964651,4.202249489724128,0.7819773232739664,Desert,Sprinkler,Mustard,Zaid,STL_6
FMR000031,Uttar Pradesh,Muzaffarnagar,Block_31,Village_31,25.1574,81.3788,3.91,2023-04-01,8.23,0.41,0.97,209.01304734192667,19.534189397702058,120.00873861086293,25.871063547537386,0.8292976127315985,8.15667177691427,0.49208277558141633,1.2179112262714837,1.0076114168009223,Alluvial,Tube well,Wheat,Kharif,STL_7
FMR000032,Maharashtra,Pune,Block_32,Village_32,31.6976,76.1167,3.54,2023-04-04,7.35,2.71,1.21,379.3216769263686,46.09935188389933,240.00369192566302,17.609027516495033,1.2452461333333664,6.533322069429506,0.33648527783946947,3.3742642568745054,0.20271349312871315,Black,Canal,Rice,Rabi,STL_7
FMR000033,Punjab,Ludhiana,Block_33,Village_33,21.9949,80.3096,6.08,2023-04-07,6.21,0.28,0.208,204.47069834294462,23.36458913621942,238.38944384992305,19.281766841628098,1.0801909090163402,8.429219196830127,1.879329522954242,7.774316013311624,1.205802219030547,Red,Rain-fed,Sugarcane,Zaid,STL_7
FMR000034,Haryana,Ambala,Block_34,Village_34,23.5874,76.8702,8.76,2023-04-10,7.55,1.9,0.33,266.87629961058633,41.6183831219725,301.1909719454003,25.446460508389464,1.9993138921879647,11.94215863199816,0.8263006311662682,5.001192553577736,0.8630919740505958,Laterite,Drip,Cotton,Kharif,STL_7
FMR000035,Gujarat,Ahmedabad,Block_35,Village_35,26.1437,79.0546,6.14,2023-04-13,6.21,2.69,1.01,154.3472208495533,13.688998041419405,123.12502610167039,31.000901262134043,1.3721191909099988,6.562030591191046,1.727114181827995,3.560602822364304,0.41526845019509107,Desert,Sprinkler,Mustard,Rabi,STL_7
FMR000036,Uttar Pradesh,Muzaffarnagar,Block_36,Village_36,31.5343,82.213,5.92,2023-04-16,7.81,0.82,0.302,180.21542577196905,42.93929486363978,274.8199691183472,35.404515017653345,0.9888244067619771,5.931745075625319,0.5090259858560915,5.859764391564465,0.7209623874554352,Alluvial,Tube well,Wheat,Zaid,STL_8
FMR000037,Maharashtra,Pune,Block_37,Village_37,26.935,81.485,5.29,2023-04-19,7.16,0.38,0.221,190.42019503835758,21.927770023420926,310.90662836640223,39.93360762154187,0.6399240838267148,5.313867618537569,1.111756538067091,3.263374482464428,0.644169142172101,Black,Canal,Rice,Kharif,STL_8
FMR000038,Punjab,Ludhiana,Block_38,Village_38,20.7511,75.0722,9.51,2023-04-22,6.83,1.45,0.61,356.91692832963815,18.11498582094353,231.92427892114097,18.26734945707271,1.3176949180938822,7.245536534440055,1.7798274251121025,6.402427056756398,1.314957016010253,Red,Rain-fed,Sugarcane,Rabi,STL_8
FMR000039,Haryana,Ambala,Block_39,Village_39,27.4135,81.1571,8.24,2023-04-25,7.46,1.81,1.1,305.9520980794077,15.847758417421465,177.93772107077672,18.540243986596533,2.3355644246938327,2.8848971945476007,0.8880803669166883,4.079977755789014,1.2770243016019456,Laterite,Drip,Cotton,Zaid,STL_8
FMR000040,Gujarat,Ahmedabad,Block_40,Village_40,31.44,82.5402,4.36,2023-04-28,8.11,0.94,1.309,160.01013203098682,54.66764312118085,161.3103775934458,39.7231486102459,1.4628395944783419,11.824368482815816,0.22939712410743587,6.443755877805716,0.40737304474532987,Desert,Sprinkler,Mustard,Kharif,STL_8
FMR000041,Uttar Pradesh,Muzaffarnagar,Block_41,Village_41,25.1935,73.8641,8.33,2023-05-01,6.71,1.04,0.89,195.14226455369558,14.52250916981561,178.4372003717655,21.44158708499748,0.45572556750257687,14.426308293087013,1.8987023731508106,6.398527938960697,1.3013024467310061,Alluvial,Tube well,Wheat,Rabi,STL_9
FMR000042,Maharashtra,Pune,Block_42,Village_42,23.6149,72.5474,1.53,2023-05-04,7.57,1.95,0.819,367.1134821258772,50.75375365308529,323.78762714713696,25.48842777264152,1.928172389907058,13.81593450957695,1.3431226843804616,3.33660238029995,0.9915305642990144,Black,Canal,Rice,Zaid,STL_9
FMR000043,Punjab,Ludhiana,Block_43,Village_43,27.1884,77.8032,4.64,2023-05-07,6.59,2.93,0.883,226.65422863106943,15.50979551000415,274.3539248816372,30.300697840329473,1.9010513461201548,12.081019609380027,0.5918636738685576,3.593096545205342,0.5250814731615295,Red,Rain-fed,Sugarcane,Kharif,STL_9
FMR000044,Haryana,Ambala,Block_44,Village_44,28.208,75.2115,1.56,2023-05-10,6.58,1.33,0.781,202.2650683017244,44.45135634274061,266.21686240043715,33.94533890836483,0.3834064409298013,11.219696971179694,1.5662767638201647,4.38657331880451,1.4109809279795213,Laterite,Drip,Cotton,Rabi,STL_9
FMR000045,Gujarat,Ahmedabad,Block_45,Village_45,24.8383,73.2847,9.97,2023-05-13,8.02,1.39,1.216,349.1315703845884,26.081797260961707,117.76826107422042,25.586951760432832,1.6646997864408852,6.240108643229263,0.6404818336752147,5.190144466336203,0.6827454784244398,Desert,Sprinkler,Mustard,Zaid,STL_9
FMR000046,Uttar Pradesh,Muzaffarnagar,Block_46,Village_46,20.9182,83.4786,0.95,2023-05-16,7.14,2.62,1.004,249.13455882012488,19.90782868881891,253.24314694955658,16.00874760223853,2.366760186627711,3.8542444360600565,0.33256334021933165,7.709673536344186,1.231069370950163,Alluvial,Tube well,Wheat,Kharif,STL_10
FMR000047,Maharashtra,Pune,Block_47,Village_47,24.486,72.4405,9.13,2023-05-19,6.71,1.23,0.389,270.96085406908065,77.2308254205889,314.9104976972714,11.604338782613297,2.1373427350952108,8.029442384681019,0.22613221011886345,5.7051484033499404,1.0716742343205792,Black,Canal,Rice,Rabi,STL_10
FMR000048,Punjab,Ludhiana,Block_48,Village_48,25.8454,76.3357,9.35,2023-05-22,6.1,1.05,1.419,326.2575851128485,34.389960981040225,147.8835053265381,32.80256028980244,2.391851221275234,13.047250687115103,0.21285459905732462,3.168105441653071,1.234620803742917,Red,Rain-fed,Sugarcane,Zaid,STL_10
FMR000049,Haryana,Ambala,Block_49,Village_49,26.2324,82.044,3.28,2023-05-25,7.89,1.45,0.445,377.0120817275863,32.690549786850696,164.91336733475538,10.749585775054712,0.5652074255043991,9.275486900130026,0.3915355128296134,5.803545415592251,0.32267955496350714,Laterite,Drip,Cotton,Kharif,STL_10
FMR000050,Gujarat,Ahmedabad,Block_50,Village_50,28.4103,72.5236,9.52,2023-05-28,7.39,0.22,0.425,324.6352856853381,78.03269578883055,343.8211409429156,14.080538522345666,0.7640758091926657,11.391319315464836,1.0048307996764196,2.2414541465826687,0.47106005416117525,Desert,Sprinkler,Mustard,Rabi,STL_10
FMR000051,Uttar Pradesh,Muzaffarnagar,Block_51,Village_51,20.1974,74.8744,5.26,2023-05-31,7.66,2.74,0.677,248.43692033139183,62.8002087421684,236.48314489054408,14.603736504868433,0.7707042422260191,13.999559810092949,1.9468703604235085,4.653486986192185,1.1282118018769751,Alluvial,Tube well,Wheat,Zaid,STL_11
FMR000052,Maharashtra,Pune,Block_52,Village_52,30.6018,80.1153,9.41,2023-06-03,6.81,0.38,0.685,391.0518749486496,51.73376955259696,277.32244545054937,9.117118769170158,2.3098939673091707,11.013565695864026,1.112177264469866,4.525912985063634,0.39129477322440276,Black,Canal,Rice,Kharif,STL_11
FMR000053,Punjab,Ludhiana,Block_53,Village_53,27.2703,78.0716,5.11,2023-06-06,6.42,2.71,0.306,287.06898385269494,23.764760640651446,184.43056012755656,35.20648247327822,1.0567023131675735,3.353967128798762,0.618716568903966,1.9292578782247671,1.1760454337224253,Red,Rain-fed,Sugarcane,Rabi,STL_11
FMR000054,Haryana,Ambala,Block_54,Village_54,26.3484,73.1404,4.97,2023-06-09,7.67,2.81,0.328,375.5784482160502,53.71815862976651,167.50207200833262,33.959420370219135,1.1785958899558837,3.66382166777898,1.6152062213358944,4.601897206702017,0.5990902598329535,Laterite,Drip,Cotton,Zaid,STL_11
FMR000055,Gujarat,Ahmedabad,Block_55,Village_55,21.935,77.2206,7.66,2023-06-12,5.76,2.67,1.464,371.90557636687186,65.55471533867794,113.21177580094206,16.643339012628573,2.2197615672183315,3.512762287625836,1.6847946682559156,6.012074432346967,0.9839121983166876,Desert,Sprinkler,Mustard,Kharif,STL_11
FMR000056,Uttar Pradesh,Muzaffarnagar,Block_56,Village_56,21.4519,75.9805,2.72,2023-06-15,7.48,0.35,0.355,277.72156035576126,70.54152419682373,151.75566150329783,33.203128568177576,1.6881917902347605,6.971352701212493,1.288758143858677,4.454231591578855,0.67554461983081,Alluvial,Tube well,Wheat,Rabi,STL_12
FMR000057,Maharashtra,Pune,Block_57,Village_57,26.709,81.0883,9.09,2023-06-18,8.43,1.68,1.447,202.09650744586855,70.61199422470767,260.266563431041,19.992796774884408,1.1631714477313595,6.0952321158440945,0.8352782483943728,3.803131072872513,0.9798894669751368,Black,Canal,Rice,Zaid,STL_12
FMR000058,Punjab,Ludhiana,Block_58,Village_58,28.6071,79.2641,8.56,2023-06-21,7.94,1.13,1.098,242.9865377790045,16.53707963518828,177.75909654594795,10.722732269692745,0.46033201749981667,3.8709377205653253,0.9307755702645311,5.621607345631019,1.0064018888076522,Red,Rain-fed,Sugarcane,Kharif,STL_12
FMR000059,Haryana,Ambala,Block_59,Village_59,29.1478,78.8673,1.78,2023-06-24,7.7,0.6,0.483,193.83003594006072,29.62721687915836,138.0974031039787,24.476441943297807,0.3880965612500891,7.3970000845822135,1.4327631680100748,4.440649387944587,0.7643074352463362,Laterite,Drip,Cotton,Rabi,STL_12
FMR000060,Gujarat,Ahmedabad,Block_60,Village_60,26.8517,81.8815,0.78,2023-06-27,6.82,1.67,0.736,189.6643154363461,43.66696596424424,122.1257548105063,16.629978833165918,0.9870144538459467,4.920997624135751,0.48061889207609865,3.3599401624164256,1.4083844792771647,Desert,Sprinkler,Mustard,Zaid,STL_12
FMR000061,Uttar Pradesh,Muzaffarnagar,Block_61,Village_61,24.2581,74.7487,7.25,2023-06-30,5.55,0.22,0.5,373.7331601724088,43.20030488503804,315.5784987313043,11.26855738791292,0.945274233754287,7.321789360494025,0.38813180616562537,4.121717478652252,1.4637010959866774,Alluvial,Tube well,Wheat,Kharif,STL_13
FMR000062,Maharashtra,Pune,Block_62,Village_62,21.6989,80.065,3.84,2023-07-03,8.45,0.98,0.504,185.19889292991337,44.062993832355325,221.11307950947256,15.797000952876648,1.7563565441063813,8.054403718257788,0.6839429827358172,1.545995124307328,1.3775632686675041,Black,Canal,Rice,Rabi,STL_13
FMR000063,Punjab,Ludhiana,Block_63,Village_63,26.7945,74.4642,1.47,2023-07-06,8.26,1.62,1.042,393.7177096167022,75.63240839837165,196.16158805912417,16.502407592651988,1.2820399560841498,2.562724462331139,1.3636864220275375,6.685161126674879,1.1555352178901108,Red,Rain-fed,Sugarcane,Zaid,STL_13
FMR000064,Haryana,Ambala,Block_64,Village_64,23.9939,78.4747,9.01,2023-07-09,6.99,2.94,0.637,219.5038143829367,37.87614776189145,148.3302758776702,25.865038070795446,1.8010876638145967,11.212236838203982,0.8560344242336595,3.4023836437024855,0.3605613278664229,Laterite,Drip,Cotton,Kharif,STL_13
FMR000065,Gujarat,Ahmedabad,Block_65,Village_65,29.7061,81.3127,9.95,2023-07-12,7.56,1.6,1.302,264.64807402615264,67.0061579285912,220.21582756454166,27.46355807275145,1.030524977727024,7.1465705288902415,0.49326000714322615,5.331264561958532,1.4055770257013251,Desert,Sprinkler,Mustard,Rabi,STL_13
FMR000066,Uttar Pradesh,Muzaffarnagar,Block_66,Village_66,26.0875,81.1159,3.53,2023-07-15,7.18,1.0,0.885,196.3791100079588,43.35273827209663,329.5349838460257,12.772292223140745,2.3171685480416624,12.21585344398718,1.2635407305909545,4.895683739082684,1.0277590621219017,Alluvial,Tube well,Wheat,Zaid,STL_14
FMR000067,Maharashtra,Pune,Block_67,Village_67,22.6934,77.9076,2.26,2023-07-18,7.57,1.7,0.54,243.32365907238,40.48253359912991,198.3861986388836,32.95268823038623,0.5094139948555721,3.9322173637734816,0.9997833232153737,2.314872948307407,0.3269821228028792,Black,Canal,Rice,Kharif,STL_14
FMR000068,Punjab,Ludhiana,Block_68,Village_68,29.9662,75.3918,8.64,2023-07-21,5.66,0.24,0.245,299.77096850993314,76.06597762901828,117.27342685530705,37.91645757180943,1.3986596597391037,6.131967831670794,1.5106988726697146,3.4750493795842536,1.0609438248035283,Red,Rain-fed,Sugarcane,Rabi,STL_14
FMR000069,Haryana,Ambala,Block_69,Village_69,30.9684,72.2773,5.53,2023-07-24,8.5,2.47,0.971,379.00814227653177,30.928864573534952,290.36134572716264,15.374337598229445,2.306310667991113,5.867835905408835,1.4804615367525655,7.757054069585142,0.6616303995152674,Laterite,Drip,Cotton,Zaid,STL_14
FMR000070,Gujarat,Ahmedabad,Block_70,Village_70,22.2018,77.0485,9.86,2023-07-27,7.84,2.72,1.419,385.5890236152334,31.021713508285536,157.54132351456437,9.016254739780667,1.8039564664353624,2.6251425020296084,1.8937851805661716,6.150654817118868,1.3759075100047435,Desert,Sprinkler,Mustard,Kharif,STL_14
FMR000071,Uttar Pradesh,Muzaffarnagar,Block_71,Village_71,26.6103,79.7453,6.56,2023-07-30,6.3,0.21,0.858,163.30242953465648,69.07705968482036,277.9204628930285,34.69801012501433,0.46545397717994086,8.495041837041597,1.4332794578900996,3.878951957394614,1.1288027127145381,Alluvial,Tube well,Wheat,Rabi,STL_15
FMR000072,Maharashtra,Pune,Block_72,Village_72,30.1684,75.7975,5.88,2023-08-02,7.13,0.7,0.904,282.956737066086,41.2542018403003,285.55267288253424,31.554827661556697,2.1852367977626073,14.545702556591657,1.4647558613880816,7.2590425352202,0.9960092425354967,Black,Canal,Rice,Zaid,STL_15
FMR000073,Punjab,Ludhiana,Block_73,Village_73,30.3881,82.5264,9.31,2023-08-05,6.92,0.2,0.551,184.01329360412626,52.70201375229433,301.4335284491483,17.04135450070924,0.8160875191094028,2.672965201956421,0.44294744707445455,5.1036785901431205,0.49675765867834293,Red,Rain-fed,Sugarcane,Kharif,STL_15
FMR000074,Haryana,Ambala,Block_74,Village_74,26.9932,82.9668,8.11,2023-08-08,6.56,2.71,1.053,186.29783900414958,14.68434631623822,154.3468450530018,24.456765584877733,1.428498394854694,10.268257738634018,0.4816153967390666,6.924954958126942,1.3046411018836737,Laterite,Drip,Cotton,Rabi,STL_15
FMR000075,Gujarat,Ahmedabad,Block_75,Village_75,26.3846,77.4615,4.37,2023-08-11,6.82,0.15,0.86,355.2220906400342,46.66022834578767,138.36526487012617,30.977715455423393,0.9616370406033072,13.209013226511031,1.5673176559830035,4.679861008343476,1.398833746748981,Desert,Sprinkler,Mustard,Zaid,STL_15
FMR000076,Uttar Pradesh,Muzaffarnagar,Block_76,Village_76,20.5657,77.9108,0.6,2023-08-14,7.21,0.16,1.129,231.53269596293404,48.09614026361845,181.03670196399634,14.95202051108376,1.2139456481207693,12.408849370457803,1.4728781986484507,7.5201737022391315,1.0202123460151555,Alluvial,Tube well,Wheat,Kharif,STL_16
FMR000077,Maharashtra,Pune,Block_77,Village_77,28.7733,74.3257,7.65,2023-08-17,7.03,1.76,0.357,396.15253824894677,53.84293617615216,271.1410878368942,16.986940897449887,2.3829397517571858,6.093011969054251,0.6045564548038747,6.85095923192509,1.3678515506614626,Black,Canal,Rice,Rabi,STL_16
FMR000078,Punjab,Ludhiana,Block_78,Village_78,22.1951,74.0414,8.72,2023-08-20,8.01,0.64,0.5,349.46628847950296,15.944745812456706,337.235036345955,28.9970135782363,0.6138873989810882,4.688444307396356,0.5733867709914899,1.5596778344203144,0.44030216190089333,Red,Rain-fed,Sugarcane,Zaid,STL_16
FMR000079,Haryana,Ambala,Block_79,Village_79,30.6093,75.0037,1.74,2023-08-23,5.86,2.78,1.272,286.7456525243419,70.35482238011835,267.9619184396364,22.176571545559817,0.8528749716194595,5.178897800040184,0.545912275531245,5.780745350097319,0.8287875564555724,Laterite,Drip,Cotton,Kharif,STL_16
FMR000080,Gujarat,Ahmedabad,Block_80,Village_80,29.4634,77.3418,9.0,2023-08-26,5.67,2.46,1.457,158.894872577136,39.4053658917756,345.2733632818535,10.079072600066585,1.0345328502833806,6.830826202095933,0.5440056225173827,4.119974674662168,0.3684743037757445,Desert,Sprinkler,Mustard,Rabi,STL_16
FMR000081,Uttar Pradesh,Muzaffarnagar,Block_81,Village_81,31.9288,84.6307,8.73,2023-08-29,7.02,0.72,1.264,168.06161906648038,30.72698633258578,255.69317503167295,25.12707046886691,1.762022595745835,3.7910162344181924,0.2870989994814083,2.0553905629964313,1.1753472014769186,Alluvial,Tube well,Wheat,Zaid,STL_17
FMR000082,Maharashtra,Pune,Block_82,Village_82,26.5527,80.1216,0.67,2023-09-01,6.9,1.38,0.78,301.3260700685743,50.316066011234206,340.6468086688334,35.68722176834862,1.9816120477969974,5.915466809909209,1.449962803780296,6.6070720649860935,0.7537043544192841,Black,Canal,Rice,Kharif,STL_17
FMR000083,Punjab,Ludhiana,Block_83,Village_83,25.5607,77.498,7.42,2023-09-04,7.44,2.54,0.294,360.01428777372803,48.029770256081726,281.0234133976419,18.89392934481808,1.4881617024191078,5.360190804902094,1.0538434663409983,4.4317078149871145,1.3818817362066107,Red,Rain-fed,Sugarcane,Rabi,STL_17
FMR000084,Haryana,Ambala,Block_84,Village_84,23.6544,74.8358,4.14,2023-09-07,6.37,0.15,1.338,279.1378989368425,23.073132460732285,185.4776779478408,18.043109996180394,1.6108894416782886,14.646904905961582,0.2992360446589364,2.415067142376502,1.3950718708304835,Laterite,Drip,Cotton,Zaid,STL_17
